pot_id,maize_line,precrop,trt,sterilization,inoculation,pre_x_in,height_harvest,chloro_harvest,dw_harvest
Med.W.x.no.04,W22,Med,W,yes,no,Med_yes_no,53.3,37.8,1.139
Med.W.x.no.05,W22,Med,W,yes,no,Med_yes_no,56.4,39.1,1.441
Med.W.x.no.06,W22,Med,W,yes,no,Med_yes_no,62.3,36.6,2.526
Med.W.x.no.07,W22,Med,W,yes,no,Med_yes_no,50.2,40.3,1.255
Med.W.x.no.08,W22,Med,W,yes,no,Med_yes_no,52,42,1.108
Med.W.x.no.09,W22,Med,W,yes,no,Med_yes_no,58.7,39.9,2.811
Med.W.x.no.10,W22,Med,W,yes,no,Med_yes_no,NA,NA,NA
Med.W.x.no.11,W22,Med,W,yes,no,Med_yes_no,61.5,38.4,1.473
Med.W.x.no.12,W22,Med,W,yes,no,Med_yes_no,59,42.4,2.865
Med.W.x.no.13,W22,Med,W,yes,no,Med_yes_no,59.4,44.7,1.464
Med.W.x.no.14,W22,Med,W,yes,no,Med_yes_no,NA,NA,NA
Tri.b.x.Tri_in.01,W22,Tri,b,yes,Tri,Tri_yes_Tri,NA,NA,NA
Tri.b.x.Tri_in.02,W22,Tri,b,yes,Tri,Tri_yes_Tri,50.5,31.7,1.829
Tri.b.x.Tri_in.03,W22,Tri,b,yes,Tri,Tri_yes_Tri,50.9,37.2,2.065
Tri.b.x.Tri_in.04,W22,Tri,b,yes,Tri,Tri_yes_Tri,49.7,35.3,1.722
Tri.b.x.Tri_in.05,W22,Tri,b,yes,Tri,Tri_yes_Tri,43.7,39.3,1.254
Tri.b.x.Tri_in.06,W22,Tri,b,yes,Tri,Tri_yes_Tri,43.2,31.9,1.348
Tri.b.x.Tri_in.07,W22,Tri,b,yes,Tri,Tri_yes_Tri,53.5,34.3,1.785
Tri.b.x.Tri_in.08,W22,Tri,b,yes,Tri,Tri_yes_Tri,49.5,31.8,1.541
Tri.b.x.Tri_in.09,W22,Tri,b,yes,Tri,Tri_yes_Tri,44.7,38.5,1.759
Tri.b.x.Tri_in.10,W22,Tri,b,yes,Tri,Tri_yes_Tri,46.6,36,1.577
Tri.b.x.Tri_in.11,W22,Tri,b,yes,Tri,Tri_yes_Tri,43.8,37.3,1.525
Tri.b.x.Tri_in.12,W22,Tri,b,yes,Tri,Tri_yes_Tri,48.6,35.3,1.484
Tri.b.x.Tri_in.13,W22,Tri,b,yes,Tri,Tri_yes_Tri,49.6,35.8,1.81
Tri.b.x.Tri_in.14,W22,Tri,b,yes,Tri,Tri_yes_Tri,46.2,37.5,1.842
Tri.W.x.Tri_in.01,W22,Tri,W,yes,Tri,Tri_yes_Tri,46,38.4,1.768
Tri.W.x.Tri_in.02,W22,Tri,W,yes,Tri,Tri_yes_Tri,48.2,36,1.761
Tri.W.x.Tri_in.03,W22,Tri,W,yes,Tri,Tri_yes_Tri,45.5,35.6,1.584
Tri.W.x.Tri_in.04,W22,Tri,W,yes,Tri,Tri_yes_Tri,47.4,44,1.244
Tri.W.x.Tri_in.05,W22,Tri,W,yes,Tri,Tri_yes_Tri,48.3,32.7,1.658
Tri.W.x.Tri_in.06,W22,Tri,W,yes,Tri,Tri_yes_Tri,NA,NA,NA
Tri.W.x.Tri_in.07,W22,Tri,W,yes,Tri,Tri_yes_Tri,49.3,44.7,1.799
Tri.W.x.Tri_in.08,W22,Tri,W,yes,Tri,Tri_yes_Tri,49.8,36.6,1.435
Tri.W.x.Tri_in.09,W22,Tri,W,yes,Tri,Tri_yes_Tri,45.8,39.4,1.044
Tri.W.x.Tri_in.10,W22,Tri,W,yes,Tri,Tri_yes_Tri,49.1,30.6,1.412
Tri.W.x.Tri_in.11,W22,Tri,W,yes,Tri,Tri_yes_Tri,50.6,37.9,1.91
Tri.W.x.Tri_in.12,W22,Tri,W,yes,Tri,Tri_yes_Tri,53,38.8,1.921
Tri.W.x.Tri_in.13,W22,Tri,W,yes,Tri,Tri_yes_Tri,52.9,31.6,2.264
Tri.W.x.Tri_in.14,W22,Tri,W,yes,Tri,Tri_yes_Tri,50.2,38.9,1.521
Med.b.x.Med_in.01,W22,Med,b,yes,Med,Med_yes_Med,46,34.5,0.942
Med.b.x.Med_in.02,W22,Med,b,yes,Med,Med_yes_Med,41.9,26.4,0.784
Med.b.x.Med_in.03,W22,Med,b,yes,Med,Med_yes_Med,43.7,28.4,0.883
Med.b.x.Med_in.04,W22,Med,b,yes,Med,Med_yes_Med,47,42,1.175
Med.b.x.Med_in.05,W22,Med,b,yes,Med,Med_yes_Med,NA,NA,NA
Med.b.x.Med_in.06,W22,Med,b,yes,Med,Med_yes_Med,53.3,38.7,2.1183
Med.b.x.Med_in.07,W22,Med,b,yes,Med,Med_yes_Med,57.8,33.9,2.273
Med.b.x.Med_in.08,W22,Med,b,yes,Med,Med_yes_Med,65.6,35.3,2.941
Med.b.x.Med_in.09,W22,Med,b,yes,Med,Med_yes_Med,53.7,39.6,1.813
Med.b.x.Med_in.10,W22,Med,b,yes,Med,Med_yes_Med,NA,NA,NA
Med.b.x.Med_in.11,W22,Med,b,yes,Med,Med_yes_Med,NA,NA,NA
Med.b.x.Med_in.12,W22,Med,b,yes,Med,Med_yes_Med,52.6,43.6,1.758
Med.b.x.Med_in.13,W22,Med,b,yes,Med,Med_yes_Med,54.2,35,1.971
Med.b.x.Med_in.14,W22,Med,b,yes,Med,Med_yes_Med,56.5,42.1,2.641
Med.W.x.Med_in.01,W22,Med,W,yes,Med,Med_yes_Med,46.3,33.4,1.602
Med.W.x.Med_in.02,W22,Med,W,yes,Med,Med_yes_Med,59.2,34.8,2.261
Med.W.x.Med_in.03,W22,Med,W,yes,Med,Med_yes_Med,54.5,35.3,1.214
Med.W.x.Med_in.04,W22,Med,W,yes,Med,Med_yes_Med,55.2,41.6,1.872
Med.W.x.Med_in.05,W22,Med,W,yes,Med,Med_yes_Med,52.3,31.9,0.961
Med.W.x.Med_in.06,W22,Med,W,yes,Med,Med_yes_Med,51.8,42.7,1.885
Med.W.x.Med_in.07,W22,Med,W,yes,Med,Med_yes_Med,48.5,32.9,1.553
Med.W.x.Med_in.08,W22,Med,W,yes,Med,Med_yes_Med,54.8,38.1,2.419
Med.W.x.Med_in.09,W22,Med,W,yes,Med,Med_yes_Med,45,40.1,1.167
Med.W.x.Med_in.10,W22,Med,W,yes,Med,Med_yes_Med,51.4,38.8,1.959
Med.W.x.Med_in.11,W22,Med,W,yes,Med,Med_yes_Med,45.4,34,1.126
Med.W.x.Med_in.12,W22,Med,W,yes,Med,Med_yes_Med,49.1,37.2,1.687
Med.W.x.Med_in.13,W22,Med,W,yes,Med,Med_yes_Med,50.9,40.2,1.296
Med.W.x.Med_in.14,W22,Med,W,yes,Med,Med_yes_Med,58.1,39.4,2.018
Med.b.x.Tri_in.01,W22,Med,b,yes,Tri,Med_yes_Tri,41.5,35.5,0.966
Med.b.x.Tri_in.02,W22,Med,b,yes,Tri,Med_yes_Tri,51.5,34.8,1.423
Med.b.x.Tri_in.03,W22,Med,b,yes,Tri,Med_yes_Tri,50.9,34.6,1.98
Med.b.x.Tri_in.04,W22,Med,b,yes,Tri,Med_yes_Tri,49.6,34.9,1.739
Med.b.x.Tri_in.05,W22,Med,b,yes,Tri,Med_yes_Tri,37.3,30.5,0.682
Med.b.x.Tri_in.06,W22,Med,b,yes,Tri,Med_yes_Tri,50.7,33.9,1.309
Med.b.x.Tri_in.07,W22,Med,b,yes,Tri,Med_yes_Tri,42.2,30.8,1.478
Med.b.x.Tri_in.08,W22,Med,b,yes,Tri,Med_yes_Tri,49.6,31.6,1.732
Med.b.x.Tri_in.09,W22,Med,b,yes,Tri,Med_yes_Tri,47,36.3,1.374
Med.b.x.Tri_in.10,W22,Med,b,yes,Tri,Med_yes_Tri,42.8,32,1.247
Med.b.x.Tri_in.11,W22,Med,b,yes,Tri,Med_yes_Tri,40.6,33.9,0.974
Med.b.x.Tri_in.12,W22,Med,b,yes,Tri,Med_yes_Tri,52.6,35.8,1.639
Med.b.x.Tri_in.13,W22,Med,b,yes,Tri,Med_yes_Tri,43.2,32.5,0.652
Med.b.x.Tri_in.14,W22,Med,b,yes,Tri,Med_yes_Tri,42.2,32,0.641
Med.W.x.Tri_in.01,W22,Med,W,yes,Tri,Med_yes_Tri,49.8,38.5,1.084
Med.W.x.Tri_in.02,W22,Med,W,yes,Tri,Med_yes_Tri,NA,NA,NA
Med.W.x.Tri_in.03,W22,Med,W,yes,Tri,Med_yes_Tri,46.8,37.6,1.883
Med.W.x.Tri_in.04,W22,Med,W,yes,Tri,Med_yes_Tri,51.2,41.8,1.763
Med.W.x.Tri_in.05,W22,Med,W,yes,Tri,Med_yes_Tri,NA,NA,NA
Med.W.x.Tri_in.06,W22,Med,W,yes,Tri,Med_yes_Tri,43.6,41.5,1.175
Med.W.x.Tri_in.07,W22,Med,W,yes,Tri,Med_yes_Tri,53.9,36.4,1.764
Med.W.x.Tri_in.08,W22,Med,W,yes,Tri,Med_yes_Tri,51.6,36.8,1.334
Med.W.x.Tri_in.09,W22,Med,W,yes,Tri,Med_yes_Tri,49.7,37.5,1.929
Med.W.x.Tri_in.10,W22,Med,W,yes,Tri,Med_yes_Tri,48.3,34.9,1.381
Med.W.x.Tri_in.11,W22,Med,W,yes,Tri,Med_yes_Tri,42.2,34.5,1.215
Med.W.x.Tri_in.12,W22,Med,W,yes,Tri,Med_yes_Tri,51.1,34.6,1.903
Med.W.x.Tri_in.13,W22,Med,W,yes,Tri,Med_yes_Tri,53.6,37,2.071
Med.W.x.Tri_in.14,W22,Med,W,yes,Tri,Med_yes_Tri,56.4,37.8,2.022
